1.476357147044338092e+01,3.380209267423412989e+00,1.973401698904248391e+01
1.445210091003770891e+01,-5.038719896829677580e+00,1.449564010165320838e+01
-6.353981285992100680e+01,3.146267365894505286e+00,3.031020954616676732e+01
-4.821463150955550958e+01,-4.119385044581302679e+01,2.916060912653925286e+01
2.417140382715674995e+00,4.163628338695783526e+00,1.263984969064970088e+01
7.562909868505533595e+00,-7.138422607967129352e+01,3.182139658882110922e+00
-6.967337146516003088e+01,-1.439545023513554689e+01,2.964691680946995689e+01
-7.564909148204597145e+00,-7.100212453549798397e+01,3.484283899375401461e+01
6.199831968873748878e+00,-3.227008504993374438e-01,1.671949572407481099e+00
-7.432099319959863948e-01,1.826461826760239404e+01,1.286381019501666501e+01
-5.648611539915459900e+01,5.835361071825370338e+00,1.783273651789960468e+01
1.508648346147782249e+01,8.816450649592118438e+00,1.953208144192437956e+01
3.910641295290649744e+00,-1.656152526974409511e+01,2.082531225595900182e+01
-2.148816349145200633e+01,-5.633736625494583450e+01,2.268382141908995564e+01
6.436828463941222545e+00,4.583580521230527616e+00,7.538643150275057270e-01
-4.165421301830512135e+01,1.007947650181113453e+01,2.446639796987643223e+01
-4.657490131025842572e+01,-2.768717843062112394e+01,2.294655759812118134e+01
-5.975912885850341583e-02,-6.330867782739871785e+01,1.594374652477364940e+01
1.189977268273759314e+01,1.230728941921204900e+01,3.195602135382372211e+01
-3.088211792796829513e+01,7.906253927723115638e+00,3.088186241013472255e+01
-2.581936369276168719e+01,1.124311407310919719e+01,5.606307146579270650e+00
-4.095276306638317010e+01,-2.998652365649595453e+01,2.901376059624799453e+01
-2.224085168805618462e+00,-6.810386429684275811e+01,3.451758099150249848e+01
9.331393008601505112e-01,3.265494109924230060e+00,3.143629114321680618e+01
7.298121198277433663e+00,1.509402817760221449e+00,1.259509927096373971e+01
-4.998419471510499257e+00,1.347267456472177471e+01,1.833337007006820230e+00
-4.357161741048486192e+01,8.970749380389930749e+00,2.410231257131614058e+01
9.008047523378522214e+00,4.560186192108817593e+00,8.179833588968254077e+00
-7.751006986031137913e+00,1.128612457322796381e+01,1.876287389906564584e+01
-6.189291374477171814e+01,4.480917292185909950e+00,1.772858261166503624e+01
7.100871902686320070e+00,6.708227758665264773e+00,9.812814612493948596e-01
4.872204168286073944e+00,1.016927700624707498e+01,1.396358526377981590e+01
-3.522666730127035351e+00,1.260829656005806099e+00,2.507535795969590708e+01
6.660850239138116358e+00,-3.959510910638086045e+01,2.347585685087941521e+00
7.168398596576520454e+00,1.025581759859877273e+01,1.310756609393764904e+01
8.140736693225843368e+00,5.181775438563775538e+00,7.700304707269777005e+00
6.640359927298493226e+00,5.088112387908100942e+00,1.025396472138573767e+00
8.058097902743071472e+00,1.225317128245281317e+01,1.287856769944143842e+01
1.335433367117560621e+01,-1.510487919564410086e+00,2.687591185912749481e+01
-3.703582470842961527e+01,-4.205743103517257708e+01,2.265919137800267436e+01
-1.156967659858547925e+01,8.814370767141387120e+00,2.493523759149883645e+01
7.827179687393842400e+00,5.824957322195225551e+00,1.043125260265081122e+00
-5.686666188780941411e+01,-2.045261523595351605e+01,1.692594679966523330e+01
-5.762533028184128625e+01,-1.886473614132761512e+01,1.056447309144231816e+01
