-2.162533215224692640e+01,9.526546091685158757e+00,2.468526892328553402e+01
9.721491016847606303e+00,-9.629655199542064281e-01,7.971489074912826212e+00
-3.235498976539133764e+01,-4.238486629944367223e+01,1.622028981389374280e+01
9.494835475439513672e+00,-7.652982662905014166e+00,2.066059001057158184e+01
-4.442334109819131527e+01,-3.074491056226284158e+01,1.022006462147942507e+01
-7.068768965111814850e+01,5.946756588353743211e-01,1.734235889175724310e+01
1.097476090421468875e+01,-4.055034226947077514e+01,9.192618920753279355e-01
-3.894822893676635545e+01,9.139092412828173195e+00,3.032928471855788644e+01
9.523486308565166425e+00,-2.314437789496945896e+00,2.030102400358526893e+01
9.637281302317289189e+00,1.812964074862694730e+00,2.027205046365406815e+01
-6.923070742082674656e+01,3.117843348308600326e+00,1.095806974046746696e+01
1.763263440602512944e+00,9.680562151547977834e+00,1.267876297540753860e+01
-5.759183436428431335e+00,-6.787780350620566594e+01,2.835047778809121155e+01
-5.586610437693678932e+01,-2.016684806390918183e+01,2.270963449442166393e+01
-4.885232408039632901e+01,-2.504031237997676484e+01,2.277158106836489537e+01
-1.660807233040715758e+00,-7.125861663130558554e+01,2.176589391347374658e+01
-7.071038705799495006e+01,-1.448984446458577935e+00,2.339469017360104885e+01
9.530164011310487737e+00,-3.110523428451624994e+00,2.679996420570788018e+01
-2.912574912019803719e+01,9.424166869126356261e+00,1.823696951263775645e+01
9.544841999208982131e+00,5.699677586023948805e+00,3.262384429808770392e+01
-6.431461773784237224e+00,9.561307072965828269e+00,1.235738735387632126e+01
5.803804724956505012e+00,-6.408959391482403589e+01,2.873177801872857984e+00
6.044071816491621618e+00,-6.344217964976860458e+01,1.540596462182054616e+01
9.490377563423150420e+00,6.750868278757966578e+00,3.246040568080044864e+01
-6.776996525893073908e+01,-7.007489787025928507e+00,2.357784092159053557e+01
-1.036635742491049150e+01,9.693271916046047210e+00,1.234250386857856263e+01
-2.000815785325625029e+01,9.928499257738298667e+00,3.113266768468827195e+01
-6.060028113360914404e+01,7.468466388390996968e+00,1.161525044766915649e+01
-2.401672052576665806e+01,1.016416284626865618e+01,3.111420032369824185e+01
-5.173738108943697966e+01,-2.313960832869824102e+01,1.048107060942916924e+01
-5.059870753372427998e+01,-2.339795601778792999e+01,2.296430283071558165e+01
9.127865552298770169e+00,-2.884136221885523454e+01,1.473229568355213992e+01
-2.963886397501970293e+01,9.198809129793804829e+00,5.187392410712279300e+00
7.273889131767615979e+00,9.883388431286501685e+00,3.190839733350438223e+01
6.909584727049631780e+00,9.495104867163231432e+00,1.292058428191654862e+01
-2.111286595641951180e+01,-5.339162470808113881e+01,2.284565136172517441e+01
-1.574131570434548344e+01,-5.903523239880718165e+01,9.888463805322972533e+00
-3.021516235764812564e+01,-4.458949837873061028e+01,3.901174402530758201e+00
-6.375723253880590846e+01,-1.134925354126812280e+01,2.955656095323766408e+01
7.204643699574146964e+00,-5.840657238010564356e+01,2.174458045911887893e+01
-4.483845903315655690e+00,9.336449242362444778e+00,1.229006960858100861e+01
9.481072442735465344e+00,6.057563639903829511e+00,2.634666799928334058e+01
9.801693296790118026e+00,-9.883610131490268458e+00,8.274064952170990139e+00
1.974268025446745511e+00,9.477422306546007036e+00,6.447381648061709214e+00
8.323688936387666715e+00,-4.972087940241823389e+01,2.564061573281039230e+00
-1.122923990324017218e+01,-6.369257612642110189e+01,3.611399200274520993e+00
-7.018405967280932600e+01,-2.481798122246257066e+00,4.599407976110997609e+00
4.282968893744167005e+00,-6.796635272737319156e+01,9.254172965559407160e+00
9.515848175275946730e+00,-2.495323121073937145e+01,3.325067204530546405e+01
9.572436874599985046e+00,-1.779169078659637293e+01,2.069902778353340977e+01
-3.926335568722194580e+01,-3.526772777855032359e+01,1.644420755648386034e+01
9.448788480473607976e+00,2.605664592335312335e+00,3.281944567046502925e+01
9.321945645964659022e+00,-2.942913145121184115e+01,2.727767321626924968e+01
9.533372240540613163e+00,4.064644700329250071e+00,2.653142318151361678e+01
-5.657529143121367454e+00,9.667705396301496279e+00,1.879713165406535325e+01
9.547112780109555885e+00,-1.866106118419244453e+01,3.357611372056851451e+01
-2.197730499336074672e+01,9.251380953970159027e+00,1.831106270555754634e+01
-6.619890331030819652e+01,5.521944853904688699e+00,4.963412180358561798e+00
-7.075430782958932241e+01,2.415360938131325241e+00,2.363604920805957477e+01
-5.335157616979211070e+01,-2.119248674489643847e+01,2.924883930340050142e+01
9.546395999255365084e+00,4.064945981264035169e+00,7.741244333127527355e+00
-4.606900954562672723e+01,-2.922292531376610825e+01,2.310950404578863981e+01
9.534093668787191334e+00,5.616033121099700764e+00,1.256932320674154724e+00
-1.364545905027634554e+01,9.380605023234007689e+00,5.943424257837323310e+00
-5.942573864163836106e+01,8.275325903683064865e+00,1.190389415884598812e+01
5.000614117568259687e+00,-6.598794520600152680e+01,2.810440390768906127e+01
-4.488134718262786649e+00,9.621662444887316923e+00,1.884886523774534339e+01
6.211201560966086888e+00,-6.280734310151132149e+01,2.828098999911732747e+00
9.498350084728256704e+00,1.598565746005416344e+00,3.280328282359215564e+01
9.518475609835489237e+00,1.387842900586019113e+00,3.280557304050554990e+01
8.852452647244772876e+00,9.267626655809866776e+00,1.325309163127426082e+01
9.681260693986983412e+00,-9.595594191210874868e+00,1.596626756332570451e+00
-6.861973669871176185e+01,4.041054890280310730e+00,4.901113093150202715e+00
-6.403571338426155535e+01,5.545790945116511494e+00,3.029223203568469103e+01
9.553803722391817743e+00,5.542137799390662423e+00,3.264761654319264039e+01
9.281976785948215181e+00,8.280416912911260141e+00,2.606934126357202786e+01
9.434673119131529617e+00,8.212674975725402504e+00,9.963418880382466369e-01
-3.945550391114354127e+00,-6.974303407004316568e+01,3.201976571386667914e+00
-6.591725197749568110e+01,-8.561755388587283022e+00,1.096516352158960395e+01
-7.080717002329481602e+01,1.879591533954215521e+00,4.806189726294151754e+00
-1.185387404350280072e+01,9.477138945084288224e+00,3.126555024675931804e+01
9.640816501095597957e+00,-1.883773279045907856e+00,1.415288736590622598e+01
5.191297674906506288e+00,-6.574354367728045645e+01,2.924629352669997573e+00
9.419255559251068277e+00,7.251822985474579042e+00,7.365949095070392971e+00
9.451782156286524739e+00,-3.266020287954098933e+01,3.373865791439749273e+01
9.238692169640328800e+00,-3.207900257639498420e+01,2.737509241213399491e+01
-2.149983143415775544e+01,9.276632191624653245e+00,1.829568346192498041e+01
-2.297806624093908567e+01,9.573178347150996359e+00,5.708996661250226978e+00
-2.189230890008423103e+01,1.010311061343289296e+01,3.118462540968980079e+01
1.686849222240310198e+00,-7.041380104000708684e+01,1.562984583414902495e+01
-4.350007159970063597e+00,9.340678735864781146e+00,1.229356422294475415e+01
-3.138817449728185238e+01,9.500252191893086007e+00,3.089093633091047764e+01
9.011806113806128948e+00,9.128951902631772697e+00,1.331051932981296382e+01
-2.264821009673005392e+01,-5.257170523124494821e+01,9.829171424494008491e+00
7.786088272778270536e+00,9.478256986807462425e+00,2.567671697129816266e+01
-1.987459980344698351e+01,-5.509465580833858667e+01,1.636032478072110052e+01
-1.461849754859622585e+01,9.391644306786314900e+00,5.926418259293841473e+00
-9.010331930892352403e-01,-7.055852395578065739e+01,9.379933610107061170e+00
9.454301432373851455e+00,7.906054836513146000e+00,1.355349289578561134e+01
9.576576135223971775e+00,-4.598402559694388714e+00,7.998914505702915179e+00
9.370321323894584609e+00,7.857436195751784425e+00,2.615901280204383283e+01
-1.009713801227010954e+01,9.515079980786797620e+00,6.133172169622683967e+00
9.501975585220348464e+00,6.285668139702099921e+00,3.253250388271334259e+01
-7.087111656072559640e+01,9.717281624478850688e-01,3.011505650991401239e+01
-5.004153619866343661e+01,8.422815094217941834e+00,1.795368337704309170e+01
9.334867612229741596e+00,8.065454776364941125e+00,2.611814730039927213e+01
6.594213290245049208e+00,9.490951687046713658e+00,1.290093900364547785e+01
-2.636905507745402133e+01,9.178395437360766351e+00,2.444382650969772897e+01
-7.069203311420758951e+01,2.543930662954206667e+00,2.363335892384216663e+01
9.498087846264722245e+00,-3.483897242369604186e+00,2.041478619494318991e+01
9.402454680480074600e+00,7.618259438914972037e+00,2.620026469934060742e+01
-6.903392722814476201e+01,-5.221496377437343739e+00,2.985907063933370864e+01
2.333795170252185969e+00,-6.999144855122065678e+01,3.454936510963625551e+01
9.626116473372375637e+00,-2.196142718811238126e-01,1.410197822943257684e+01
9.534043144047158691e+00,3.596964526813092533e+00,2.659110111775223118e+01
6.099769455778782046e+00,-6.317429153914048356e+01,2.841407033470916943e+00
-3.426933900841506286e+00,-6.961270267404600531e+01,9.620221244411029105e+00
9.559550407099036917e+00,4.667732768226169782e+00,1.338010772327224984e+00
-2.261504275158540622e+01,-5.262308079923593596e+01,9.822225262635813081e+00
6.631076792047263524e-01,9.550092309217671271e+00,3.147614539937362110e+01
-1.943446769754285697e+01,-5.562552965312872288e+01,1.635509991302541266e+01
-2.373101328546001199e+00,9.664636515724669863e+00,2.514054949093167579e+01
9.799583276062717729e+00,-1.084563584586988938e+01,2.057708801834868950e+01
-2.292902009545374042e+00,9.572609707073841179e+00,1.890526503995158691e+01
-1.761112391216533979e+01,9.622111476747686964e+00,2.464586208262588229e+01
9.723681805115004906e+00,-1.153921943264176520e+00,7.973887628836139996e+00
-2.994115618128722645e+01,9.456401557741937580e+00,3.084680863694390496e+01
9.098444438825479708e+00,-3.412660303378930848e+01,8.384521108307980697e+00
-6.915221546980140488e+01,-4.770333594193512994e+00,1.707480299950637459e+01
9.155725211713614087e+00,-3.492368575224654137e+01,2.753152973470162124e+01
9.716619360566367547e+00,-1.672975530054473481e+01,1.456007777301616279e+01
9.426371211623516544e+00,-2.165452104220748808e+01,1.471665599530610002e+01
-1.666244845510198047e+01,-5.837580742491016395e+01,2.239489736287112009e+01
3.169852124761062484e+00,9.628702369218476775e+00,1.270522235699586311e+01
-7.038728155181897250e+01,-1.364293416140125004e+00,1.720662513074097433e+01
9.105824451111685036e+00,-3.512710195918475620e+01,8.341134696873725218e+00
3.083413223695229632e+00,9.476948697385243037e+00,2.531437163922697664e+01
-6.979797751016309348e+01,-3.827173178116876073e+00,1.079752836139488359e+01
1.011223480823616505e+01,-1.206277803947497418e+01,1.479756554237676092e+01
-1.489462393013839758e+00,9.725128089820227473e+00,2.520311415761332796e+01
-2.568376899155464343e+01,9.449299214783781764e+00,5.519209471254741928e+00
5.387142218011602424e+00,9.445786342843970118e+00,2.978662070528077521e-01
3.809073974541773211e+00,-6.846800342444835508e+01,2.813643975250079166e+01
-6.788169055834842425e+01,4.510363372787626446e+00,1.118919793833507192e+01
